repo_url,repo_owner,repo_name,severity,detection_type,evidence,report_status,report_time,error_message,github_response
"https://github.com/haver0-Delta-Force-Cheat/.github","haver0-Delta-Force-Cheat",".github","HIGH","CRITICAL_INFRA","RED FLAG: disable.*defender;;RED FLAG: undetected;;SUSPICION SCORE: 31/100","SUCCESS","2025-12-16T16:04:16.546660",,"DRY RUN - No actual report sent"
"https://github.com/thuraaungzaw69/delta-force-tactical-tools","thuraaungzaw69","delta-force-tactical-tools","HIGH","YARA_MATCH","YARA:Cyrillic_Homoglyph_General (Detects various Cyrillic homoglyph obfuscation);;YARA:Delta_Force_Malware_Medium_Confidence (Medium confidence Delta Force malware detection);;SUSPICION SCORE: 45/100","SUCCESS","2025-12-16T16:04:16.548249",,"DRY RUN - No actual report sent"
"https://github.com/Delta-Force-Cheat-lareine/.github","Delta-Force-Cheat-lareine",".github","HIGH","CRITICAL_INFRA","RED FLAG: disable.*defender;;RED FLAG: undetected;;SUSPICION SCORE: 21/100","SUCCESS","2025-12-16T16:04:16.555468",,"DRY RUN - No actual report sent"
"https://github.com/hardliner462/BestDeltaForceCheats2025","hardliner462","BestDeltaForceCheats2025","HIGH","YARA_MATCH","BOT INDICATOR: Windows\\s*2025;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 38/100","SUCCESS","2025-12-16T16:04:16.557019",,"DRY RUN - No actual report sent"
"https://github.com/tatd3v/delta-force-enhanced-engine","tatd3v","delta-force-enhanced-engine","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: EasyLÐ°unch.zip - Cyrillic obfuscation: 'Ð°' (U+0430) instead of 'a';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%B0 = Ð° (U+0430);;HIGH ENTROPY: EasyLÐ°unch.zip (7.79/8.0);;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 78/100","SUCCESS","2025-12-16T16:04:16.560097",,"DRY RUN - No actual report sent"
"https://github.com/Raymon9/delta-force-booster","Raymon9","delta-force-booster","HIGH","YARA_MATCH","RED FLAG: disable.*defender;;RED FLAG: stealth\\s*mode;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 46/100","SUCCESS","2025-12-16T16:04:16.563222",,"DRY RUN - No actual report sent"
"https://github.com/LemaoCaC/DeltaForce-MenuPlus","LemaoCaC","DeltaForce-MenuPlus","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: undetected;;RED FLAG: stealth\\s*mode;;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 100/100","SUCCESS","2025-12-16T16:04:16.564842",,"DRY RUN - No actual report sent"
"https://github.com/stanmrsmilegod0769/DeltaForce-ModdingSuite","stanmrsmilegod0769","DeltaForce-ModdingSuite","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;SUSPICION SCORE: 70/100","SUCCESS","2025-12-16T16:04:16.566422",,"DRY RUN - No actual report sent"
"https://github.com/Helmainett/Delta-Force-Arcane-Software","Helmainett","Delta-Force-Arcane-Software","HIGH","CRITICAL_INFRA","RED FLAG: disable.*defender;;RED FLAG: undetected;;SUSPICION SCORE: 21/100","SUCCESS","2025-12-16T16:04:16.569584",,"DRY RUN - No actual report sent"
"https://github.com/mahikalu/DeltaForce-GameHax","mahikalu","DeltaForce-GameHax","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 78/100","SUCCESS","2025-12-16T16:04:16.574258",,"DRY RUN - No actual report sent"
"https://github.com/SidefundiTech/DeltaForce-TricksterKit","SidefundiTech","DeltaForce-TricksterKit","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: undetected;;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 86/100","SUCCESS","2025-12-16T16:04:16.577373",,"DRY RUN - No actual report sent"
"https://github.com/Yorknava27/DeltaForce-EliteModX","Yorknava27","DeltaForce-EliteModX","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: disable.*antivirus;;RED FLAG: stealth\\s*mode;;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 100/100","SUCCESS","2025-12-16T16:04:16.580509",,"DRY RUN - No actual report sent"
"https://github.com/nessieblackwolf3/v7-Force-Cheat-Engine","nessieblackwolf3","v7-Force-Cheat-Engine","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: undetected;;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 84/100","SUCCESS","2025-12-16T16:04:16.583763",,"DRY RUN - No actual report sent"
"https://github.com/grey35sergo/DeltaForce-EnhancedOps","grey35sergo","DeltaForce-EnhancedOps","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: disable.*antivirus;;RED FLAG: anti[- ]?ban;;RED FLAG: undetected;;RED FLAG: bypass.*detection;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;SUSPICION SCORE: 100/100","SUCCESS","2025-12-16T16:04:16.587363",,"DRY RUN - No actual report sent"
"https://github.com/DeltaForce-Aimbot/.github","DeltaForce-Aimbot",".github","HIGH","CRITICAL_INFRA","RED FLAG: undetected;;RED FLAG: bypass.*detection;;SUSPICION SCORE: 31/100","SUCCESS","2025-12-16T16:04:16.591446",,"DRY RUN - No actual report sent"
"https://github.com/Delta-Force-SkinChanger-SkinSwapper/.github","Delta-Force-SkinChanger-SkinSwapper",".github","HIGH","CRITICAL_INFRA","RED FLAG: anti[- ]?ban;;RED FLAG: undetected;;RED FLAG: stealth\\s*mode;;SUSPICION SCORE: 39/100","SUCCESS","2025-12-16T16:04:16.593009",,"DRY RUN - No actual report sent"
"https://github.com/Delta-Force-External-Cheat/.github","Delta-Force-External-Cheat",".github","HIGH","YARA_MATCH","RED FLAG: undetected;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 38/100","SUCCESS","2025-12-16T16:04:16.596112",,"DRY RUN - No actual report sent"
"https://github.com/aungsanoo-dev/delta-force-precision-optimizer","aungsanoo-dev","delta-force-precision-optimizer","HIGH","YARA_MATCH","YARA:Cyrillic_Homoglyph_General (Detects various Cyrillic homoglyph obfuscation);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Delta_Force_Malware_Medium_Confidence (Medium confidence Delta Force malware detection);;SUSPICION SCORE: 60/100","SUCCESS","2025-12-16T16:04:16.599339",,"DRY RUN - No actual report sent"
"https://github.com/Delta-Force-ESP-AIMBOT/.github","Delta-Force-ESP-AIMBOT",".github","HIGH","CRITICAL_INFRA","RED FLAG: undetected;;SUSPICION SCORE: 23/100","SUCCESS","2025-12-16T16:04:16.602529",,"DRY RUN - No actual report sent"
"https://github.com/Delta-Force-ESP-AIMBOT/Delta-Force-ESP-AIMBOT","Delta-Force-ESP-AIMBOT","Delta-Force-ESP-AIMBOT","HIGH","CRITICAL_INFRA","RED FLAG: undetected;;SUSPICION SCORE: 23/100","SUCCESS","2025-12-16T16:04:16.605655",,"DRY RUN - No actual report sent"
"https://github.com/aristea-aetsira/DeltaForce-AI-PrecisionPilot","aristea-aetsira","DeltaForce-AI-PrecisionPilot","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;SUSPICION SCORE: 70/100","SUCCESS","2025-12-16T16:04:16.608823",,"DRY RUN - No actual report sent"
"https://github.com/Kirthiv02/DeltaForce-AimMaster","Kirthiv02","DeltaForce-AimMaster","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: anti[- ]?ban;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 93/100","SUCCESS","2025-12-16T16:04:16.610446",,"DRY RUN - No actual report sent"
"https://github.com/EGonz01101100/DeltaForce-AutoAimX","EGonz01101100","DeltaForce-AutoAimX","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: stealth\\s*mode;;BOT INDICATOR: educational.*purposes.*only;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;SUSPICION SCORE: 100/100","SUCCESS","2025-12-16T16:04:16.613553",,"DRY RUN - No actual report sent"
"https://github.com/NoTKanye23/DeltaForce-AI-AimMaster","NoTKanye23","DeltaForce-AI-AimMaster","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 68/100","SUCCESS","2025-12-16T16:04:16.616730",,"DRY RUN - No actual report sent"
"https://github.com/keradorababyboom/DeltaForce-AutoAimX","keradorababyboom","DeltaForce-AutoAimX","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: undetected;;BOT INDICATOR: educational.*purposes.*only;;BOT INDICATOR: SEO.*Keywords?:;;SUSPICION SCORE: 94/100","SUCCESS","2025-12-16T16:04:16.618286",,"DRY RUN - No actual report sent"
"https://github.com/shieldryoimai/v1-Force-NoRecoil","shieldryoimai","v1-Force-NoRecoil","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;RED FLAG: undetected;;BOT INDICATOR: 2025.*Edition;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;SUSPICION SCORE: 54/100","SUCCESS","2025-12-16T16:04:16.621464",,"DRY RUN - No actual report sent"
"https://github.com/[phone]/DeltaForce-EliteTrainer","[phone]","DeltaForce-EliteTrainer","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;YARA:Cyrillic_Loader_Filename (Detects Cyrillic 'Ð¾' (U+043E) obfuscation in Loader filenames);;YARA:Cyrillic_Homoglyph_General (Detects various Cyrillic homoglyph obfuscation);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;YARA:Delta_Force_Malware_Medium_Confidence (Medium confidence Delta Force malware detection);;SUSPICION SCORE: 100/100","SUCCESS","2025-12-16T16:04:16.624599",,"DRY RUN - No actual report sent"
"https://github.com/delta-force-trainer/delta-force-trainer","delta-force-trainer","delta-force-trainer","HIGH","CRITICAL_INFRA","RED FLAG: undetected;;SUSPICION SCORE: 23/100","SUCCESS","2025-12-16T16:04:16.627712",,"DRY RUN - No actual report sent"
"https://github.com/diegoxl125/DeltaForce-OperatorEnhancer","diegoxl125","DeltaForce-OperatorEnhancer","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: stealth\\s*mode;;SUSPICION SCORE: 78/100","SUCCESS","2025-12-16T16:04:16.630888",,"DRY RUN - No actual report sent"
"https://github.com/okiebenladen24/v10-Delta-Unlocker","okiebenladen24","v10-Delta-Unlocker","HIGH","CRITICAL_INFRA","RED FLAG: anti[- ]?ban;;RED FLAG: undetected;;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 39/100","SUCCESS","2025-12-16T16:04:16.632454",,"DRY RUN - No actual report sent"
"https://github.com/bessone5102/DeltaForce-PrimeTrainer","bessone5102","DeltaForce-PrimeTrainer","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;RED FLAG: stealth\\s*mode;;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 86/100","SUCCESS","2025-12-16T16:04:16.635067",,"DRY RUN - No actual report sent"
"https://github.com/momoneobxodim/DeltaForce-EspVision","momoneobxodim","DeltaForce-EspVision","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 78/100","SUCCESS","2025-12-16T16:04:16.638173",,"DRY RUN - No actual report sent"
"https://github.com/i218-Delta-Force-Wallhack/.github","i218-Delta-Force-Wallhack",".github","HIGH","CRITICAL_INFRA","RED FLAG: undetected;;BOT INDICATOR: SEO.*Keywords?:;;SUSPICION SCORE: 31/100","SUCCESS","2025-12-16T16:04:16.641241",,"DRY RUN - No actual report sent"
"https://github.com/ay-josiah/DeltaForce-VisionaryMod","ay-josiah","DeltaForce-VisionaryMod","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;SUSPICION SCORE: 70/100","SUCCESS","2025-12-16T16:04:16.644364",,"DRY RUN - No actual report sent"
"https://github.com/faizanasim25/DeltaForce-WallSight","faizanasim25","DeltaForce-WallSight","HIGH","CYRILLIC_OBFUSCATION","CYRILLIC FILENAME: LÐ¾ader.zip - Cyrillic obfuscation: 'Ð¾' (U+043E) instead of 'o';;URL ENCODED CYRILLIC: URL-encoded Cyrillic: %D0%BE = Ð¾ (U+043E);;HIGH ENTROPY: LÐ¾ader.zip (7.81/8.0);;SUSPICION SCORE: 70/100","SUCCESS","2025-12-16T16:04:16.645931",,"DRY RUN - No actual report sent"
"https://github.com/bratelvissanchez/v8-Force-Radar","bratelvissanchez","v8-Force-Radar","HIGH","CRITICAL_INFRA","RED FLAG: anti[- ]?ban;;RED FLAG: undetected;;BOT INDICATOR: educational.*purposes.*only;;SUSPICION SCORE: 39/100","SUCCESS","2025-12-16T16:04:16.649060",,"DRY RUN - No actual report sent"
"https://github.com/newtonvivaphase/IronGale","newtonvivaphase","IronGale","HIGH","YARA_MATCH","KNOWN MALWARE MEDIAFIRE: hyewxkvve9m42;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Known_Mediafire_Payloads (Known malicious MediaFire folder IDs);;SUSPICION SCORE: 43/100","SUCCESS","2025-12-16T16:04:16.652161",,"DRY RUN - No actual report sent"
"https://github.com/wotxoreoxx/GhostPulse","wotxoreoxx","GhostPulse","HIGH","YARA_MATCH","RED FLAG: disable.*antivirus;;KNOWN MALWARE MEDIAFIRE: hyewxkvve9m42;;YARA:Readme_Disable_Antivirus (README instructs user to disable antivirus);;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Known_Mediafire_Payloads (Known malicious MediaFire folder IDs);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 81/100","SUCCESS","2025-12-16T16:04:16.655274",,"DRY RUN - No actual report sent"
"https://github.com/coly2000xsv/Delta-Force-Interface-Recoil-Tool","coly2000xsv","Delta-Force-Interface-Recoil-Tool","HIGH","YARA_MATCH","MALICIOUS DOMAIN: get-hacks.xyz;;YARA:Known_C2_Domains (Known malicious C2 domains from this campaign);;YARA:Delta_Force_Malware_High_Confidence (High confidence Delta Force malware detection);;SUSPICION SCORE: 53/100","SUCCESS","2025-12-16T16:04:16.656797",,"DRY RUN - No actual report sent"
"https://github.com/flamehost487/IronHavoc","flamehost487","IronHavoc","HIGH","YARA_MATCH","RED FLAG: stealth\\s*mode;;KNOWN MALWARE MEDIAFIRE: hyewxkvve9m42;;YARA:Readme_Bot_Generated (Bot-generated README patterns);;YARA:Known_Mediafire_Payloads (Known malicious MediaFire folder IDs);;SUSPICION SCORE: 61/100","SUCCESS","2025-12-16T16:04:16.659890",,"DRY RUN - No actual report sent"